DateTime, Temperature (Celcius), Relative Humidity (%)
2017-03-26 16:29:09 +0800, 20.570110, 70.702164
2017-03-26 16:29:39 +0800, 20.563675, 70.748497
2017-03-26 16:30:09 +0800, 20.563675, 70.852257
2017-03-26 16:30:40 +0800, 20.567965, 70.881889
2017-03-26 16:31:10 +0800, 20.570108, 70.940193
2017-03-26 16:31:40 +0800, 20.563673, 71.041466
2017-03-26 16:32:11 +0800, 20.559383, 71.112534
2017-03-26 16:32:41 +0800, 20.563673, 71.180321
2017-03-26 16:33:11 +0800, 20.550806, 71.288246
2017-03-26 16:33:42 +0800, 20.555094, 71.363663
2017-03-26 16:34:12 +0800, 20.550806, 71.402687
2017-03-26 16:34:42 +0800, 20.544371, 71.519211
2017-03-26 16:35:13 +0800, 20.546515, 71.582092
2017-03-26 16:35:43 +0800, 20.540081, 71.657433
2017-03-26 16:36:13 +0800, 20.537935, 71.782227
2017-03-26 16:36:44 +0800, 20.552950, 71.848564
2017-03-26 16:37:14 +0800, 20.567965, 72.287231
2017-03-26 16:37:44 +0800, 20.507902, 72.996902
2017-03-26 16:38:15 +0800, 20.340593, 73.772888
2017-03-26 16:38:45 +0800, 20.216181, 74.320328
2017-03-26 16:39:15 +0800, 20.194729, 74.494118
2017-03-26 16:39:46 +0800, 20.241919, 74.705658
2017-03-26 16:40:16 +0800, 20.329868, 74.785995
2017-03-26 16:40:47 +0800, 20.430683, 75.225304
2017-03-26 16:41:17 +0800, 20.503613, 75.552109
2017-03-26 16:41:47 +0800, 20.559383, 76.472946
2017-03-26 16:42:18 +0800, 20.595850, 77.352745
2017-03-26 16:42:48 +0800, 20.619444, 77.290665
2017-03-26 16:43:18 +0800, 20.636606, 77.018593
2017-03-26 16:43:49 +0800, 20.666636, 77.529678
2017-03-26 16:44:19 +0800, 20.675215, 77.514183
2017-03-26 16:44:49 +0800, 20.690229, 77.122757
2017-03-26 16:45:20 +0800, 20.700954, 76.861923
2017-03-26 16:45:50 +0800, 20.718115, 76.803459
2017-03-26 16:46:20 +0800, 20.730984, 76.504784
2017-03-26 16:46:51 +0800, 20.748144, 76.322731
2017-03-26 16:47:21 +0800, 20.761015, 76.181229
2017-03-26 16:47:51 +0800, 20.761015, 76.205643
2017-03-26 16:48:22 +0800, 20.763159, 76.244110
2017-03-26 16:48:52 +0800, 20.758871, 76.293816
2017-03-26 16:49:22 +0800, 20.767450, 76.301208
2017-03-26 16:49:53 +0800, 20.761015, 76.298721
2017-03-26 16:50:23 +0800, 20.763161, 76.329567
2017-03-26 16:50:53 +0800, 20.748144, 76.377663
2017-03-26 16:51:24 +0800, 20.743855, 76.337349
2017-03-26 16:51:54 +0800, 20.745998, 76.345299
2017-03-26 16:52:24 +0800, 20.737419, 76.293655
2017-03-26 16:52:55 +0800, 20.730984, 76.251495
2017-03-26 16:53:25 +0800, 20.722403, 76.263939
2017-03-26 16:53:55 +0800, 20.718115, 76.232780
2017-03-26 16:54:26 +0800, 20.703098, 76.329704
2017-03-26 16:54:56 +0800, 20.694519, 76.375717
2017-03-26 16:55:26 +0800, 20.694519, 76.461166
2017-03-26 16:55:57 +0800, 20.698809, 76.481644
2017-03-26 16:56:27 +0800, 20.688084, 76.554810
2017-03-26 16:56:57 +0800, 20.688086, 76.650940
2017-03-26 16:57:28 +0800, 20.685940, 76.734543
2017-03-26 16:57:58 +0800, 20.688084, 76.800476
2017-03-26 16:58:28 +0800, 20.692375, 76.805702
2017-03-26 16:58:59 +0800, 20.683796, 76.837975
2017-03-26 16:59:29 +0800, 20.685940, 76.829147
2017-03-26 16:59:59 +0800, 20.675215, 76.919090
2017-03-26 17:00:30 +0800, 20.675215, 77.018272
2017-03-26 17:01:00 +0800, 20.677359, 77.102524
2017-03-26 17:01:30 +0800, 20.681650, 77.116898
2017-03-26 17:02:01 +0800, 20.683796, 77.254539
2017-03-26 17:02:31 +0800, 20.681650, 77.455643
2017-03-26 17:03:02 +0800, 20.675213, 77.624046
2017-03-26 17:03:32 +0800, 20.673069, 77.460457
2017-03-26 17:04:02 +0800, 20.670925, 77.402153
2017-03-26 17:04:33 +0800, 20.670925, 77.313652
2017-03-26 17:05:03 +0800, 20.681650, 77.284744
2017-03-26 17:05:33 +0800, 20.688086, 77.323853
2017-03-26 17:06:04 +0800, 20.679504, 77.266113
2017-03-26 17:06:34 +0800, 20.685940, 77.224350
2017-03-26 17:07:04 +0800, 20.698811, 77.171349
2017-03-26 17:07:35 +0800, 20.705244, 77.071609
2017-03-26 17:08:05 +0800, 20.713825, 77.079002
2017-03-26 17:08:35 +0800, 20.720261, 77.043350
2017-03-26 17:09:06 +0800, 20.730984, 77.023590
2017-03-26 17:09:36 +0800, 20.741711, 77.014511
2017-03-26 17:10:06 +0800, 20.739565, 77.061493
2017-03-26 17:10:37 +0800, 20.741711, 77.074020
2017-03-26 17:11:07 +0800, 20.741709, 77.032822
2017-03-26 17:11:37 +0800, 20.748144, 77.009377
2017-03-26 17:12:08 +0800, 20.748144, 77.012428
2017-03-26 17:12:38 +0800, 20.754581, 76.976768
2017-03-26 17:13:08 +0800, 20.754581, 76.926414
2017-03-26 17:13:39 +0800, 20.763159, 76.936859
2017-03-26 17:14:09 +0800, 20.765305, 76.929550
2017-03-26 17:14:39 +0800, 20.782467, 76.863464
2017-03-26 17:15:10 +0800, 20.782467, 76.785645
2017-03-26 17:15:40 +0800, 20.793190, 76.802513
2017-03-26 17:16:10 +0800, 20.793190, 76.842186
2017-03-26 17:16:41 +0800, 20.776030, 76.873184
2017-03-26 17:17:11 +0800, 20.776031, 76.882332
2017-03-26 17:17:41 +0800, 20.765305, 76.914291
2017-03-26 17:18:12 +0800, 20.765305, 76.903610
2017-03-26 17:18:42 +0800, 20.761015, 76.892288
2017-03-26 17:19:12 +0800, 20.773884, 76.889641
2017-03-26 17:19:43 +0800, 20.786755, 76.877846
2017-03-26 17:20:13 +0800, 20.799625, 76.771439
2017-03-26 17:20:43 +0800, 20.806063, 76.789185
2017-03-26 17:21:14 +0800, 20.808208, 76.794083
2017-03-26 17:21:44 +0800, 20.808208, 76.804771
2017-03-26 17:22:14 +0800, 20.799625, 76.837051
2017-03-26 17:22:45 +0800, 20.793190, 76.868126
2017-03-26 17:23:15 +0800, 20.793190, 76.898643
2017-03-26 17:23:45 +0800, 20.786755, 76.955666
2017-03-26 17:24:16 +0800, 20.771740, 76.965614
2017-03-26 17:24:46 +0800, 20.767450, 77.018372
2017-03-26 17:25:17 +0800, 20.771740, 76.994606
2017-03-26 17:25:47 +0800, 20.769596, 76.969864
2017-03-26 17:26:17 +0800, 20.758869, 76.963684
2017-03-26 17:26:48 +0800, 20.761017, 76.921280
2017-03-26 17:27:18 +0800, 20.758869, 76.893494
2017-03-26 17:27:48 +0800, 20.754581, 76.871483
2017-03-26 17:28:19 +0800, 20.756725, 76.836716
2017-03-26 17:28:49 +0800, 20.758871, 76.803459
2017-03-26 17:29:19 +0800, 20.758869, 76.762268
2017-03-26 17:29:50 +0800, 20.763161, 76.736961
2017-03-26 17:30:20 +0800, 20.786755, 76.632179
2017-03-26 17:30:50 +0800, 20.808208, 76.684219
2017-03-26 17:31:21 +0800, 20.810352, 77.107208
2017-03-26 17:31:51 +0800, 20.821079, 77.063034
2017-03-26 17:32:21 +0800, 20.823223, 77.746956
2017-03-26 17:32:52 +0800, 20.823221, 77.920914
2017-03-26 17:33:22 +0800, 20.818932, 78.416176
2017-03-26 17:33:52 +0800, 20.812496, 78.857712
2017-03-26 17:34:23 +0800, 20.810352, 79.217506
2017-03-26 17:34:53 +0800, 20.810352, 79.928566
2017-03-26 17:35:23 +0800, 20.806063, 79.934021
2017-03-26 17:35:54 +0800, 20.799627, 80.477791
2017-03-26 17:36:24 +0800, 20.679504, 78.268616
2017-03-26 17:36:54 +0800, 20.465002, 77.386528
2017-03-26 17:37:25 +0800, 20.301981, 76.886002
2017-03-26 17:37:55 +0800, 20.119656, 76.507698
2017-03-26 17:38:25 +0800, 19.954487, 77.010872
2017-03-26 17:38:56 +0800, 19.815063, 76.684784
2017-03-26 17:39:26 +0800, 19.720680, 76.598900
2017-03-26 17:39:56 +0800, 19.671345, 76.594559
2017-03-26 17:40:27 +0800, 19.626301, 76.647316
2017-03-26 17:40:57 +0800, 19.600559, 76.319969
2017-03-26 17:41:27 +0800, 19.598415, 76.925423
2017-03-26 17:41:58 +0800, 19.591980, 77.463089
2017-03-26 17:42:28 +0800, 19.576965, 77.157181
2017-03-26 17:42:58 +0800, 19.591980, 77.524124
2017-03-26 17:43:29 +0800, 19.684216, 77.869072
2017-03-26 17:43:59 +0800, 19.757147, 77.469559
2017-03-26 17:44:29 +0800, 19.742132, 77.075150
2017-03-26 17:45:00 +0800, 19.707809, 76.909782
2017-03-26 17:45:30 +0800, 19.677780, 76.890022
2017-03-26 17:46:00 +0800, 19.733551, 76.826675
2017-03-26 17:46:31 +0800, 19.849382, 76.799789
2017-03-26 17:47:01 +0800, 19.956633, 77.140892
2017-03-26 17:47:32 +0800, 20.070318, 77.621811
2017-03-26 17:48:02 +0800, 20.166843, 77.929260
2017-03-26 17:48:32 +0800, 20.252645, 78.312912
2017-03-26 17:49:03 +0800, 20.310562, 78.078995
2017-03-26 17:49:33 +0800, 20.377056, 77.705971
2017-03-26 17:50:03 +0800, 20.419956, 77.433174
2017-03-26 17:50:34 +0800, 20.452133, 77.267105
2017-03-26 17:51:04 +0800, 20.469292, 76.933975
2017-03-26 17:51:34 +0800, 20.495035, 76.705910
2017-03-26 17:52:05 +0800, 20.503613, 76.655312
2017-03-26 17:52:35 +0800, 20.518627, 76.663673
2017-03-26 17:53:05 +0800, 20.531498, 76.606094
2017-03-26 17:53:36 +0800, 20.537935, 76.672668
2017-03-26 17:54:06 +0800, 20.542225, 76.809120
2017-03-26 17:54:36 +0800, 20.540081, 76.836266
2017-03-26 17:55:07 +0800, 20.540081, 76.926285
2017-03-26 17:55:37 +0800, 20.522917, 77.003059
2017-03-26 17:56:07 +0800, 20.520771, 77.115654
2017-03-26 17:56:38 +0800, 20.527208, 77.168503
2017-03-26 17:57:08 +0800, 20.510048, 77.260521
2017-03-26 17:57:38 +0800, 20.512194, 77.329514
2017-03-26 17:58:09 +0800, 20.510048, 77.358185
2017-03-26 17:58:39 +0800, 20.512192, 77.410385
2017-03-26 17:59:09 +0800, 20.497177, 77.525620
2017-03-26 17:59:40 +0800, 20.497177, 77.550041
2017-03-26 18:00:10 +0800, 20.495031, 77.619904
2017-03-26 18:00:40 +0800, 20.507904, 77.606575
2017-03-26 18:01:11 +0800, 20.503613, 77.657814
2017-03-26 18:01:41 +0800, 20.512192, 77.707932
2017-03-26 18:02:11 +0800, 20.516483, 77.656693
2017-03-26 18:02:42 +0800, 20.522917, 77.672928
2017-03-26 18:03:12 +0800, 20.527208, 77.656776
2017-03-26 18:03:42 +0800, 20.535789, 77.648911
2017-03-26 18:04:13 +0800, 20.529354, 77.670837
2017-03-26 18:04:43 +0800, 20.540081, 77.663292
2017-03-26 18:05:13 +0800, 20.542225, 77.639198
2017-03-26 18:05:44 +0800, 20.546515, 77.619995
2017-03-26 18:06:14 +0800, 20.540081, 77.622086
2017-03-26 18:06:44 +0800, 20.548658, 77.592857
2017-03-26 18:07:15 +0800, 20.557240, 77.554474
2017-03-26 18:07:45 +0800, 20.561527, 77.530708
2017-03-26 18:08:15 +0800, 20.561529, 77.520027
2017-03-26 18:08:46 +0800, 20.555094, 77.494644
2017-03-26 18:09:16 +0800, 20.557240, 77.504120
2017-03-26 18:09:47 +0800, 20.550804, 77.536720
2017-03-26 18:10:17 +0800, 20.552950, 77.541626
2017-03-26 18:10:47 +0800, 20.550804, 77.527565
2017-03-26 18:11:18 +0800, 20.552948, 77.553825
2017-03-26 18:11:48 +0800, 20.563673, 77.540184
2017-03-26 18:12:18 +0800, 20.555094, 77.509903
2017-03-26 18:12:49 +0800, 20.561529, 77.506294
2017-03-26 18:13:19 +0800, 20.559383, 77.531906
2017-03-26 18:13:49 +0800, 20.559383, 77.533432
2017-03-26 18:14:20 +0800, 20.552948, 77.469902
2017-03-26 18:14:50 +0800, 20.548660, 77.417381
2017-03-26 18:15:20 +0800, 20.555094, 77.381729
2017-03-26 18:15:51 +0800, 20.563675, 77.354027
2017-03-26 18:16:21 +0800, 20.561529, 77.294197
2017-03-26 18:16:51 +0800, 20.559383, 77.283188
2017-03-26 18:17:22 +0800, 20.567963, 77.290581
2017-03-26 18:17:52 +0800, 20.567965, 77.246330
2017-03-26 18:18:22 +0800, 20.565819, 77.224648
2017-03-26 18:18:53 +0800, 20.567965, 77.212769
2017-03-26 18:19:23 +0800, 20.572254, 77.198143
2017-03-26 18:19:53 +0800, 20.576544, 77.186584
2017-03-26 18:20:24 +0800, 20.580835, 77.144493
2017-03-26 18:20:54 +0800, 20.587271, 77.124100
2017-03-26 18:21:24 +0800, 20.585125, 77.131409
2017-03-26 18:21:55 +0800, 20.591560, 77.106430
2017-03-26 18:22:25 +0800, 20.580835, 77.118561
2017-03-26 18:22:55 +0800, 20.578690, 77.131973
2017-03-26 18:23:26 +0800, 20.570108, 77.129166
2017-03-26 18:23:56 +0800, 20.574398, 77.152687
2017-03-26 18:24:26 +0800, 20.570108, 77.156631
2017-03-26 18:24:57 +0800, 20.576544, 77.136230
2017-03-26 18:25:27 +0800, 20.582981, 77.123459
2017-03-26 18:25:57 +0800, 20.578690, 77.104507
2017-03-26 18:26:28 +0800, 20.578690, 77.075516
2017-03-26 18:26:58 +0800, 20.578690, 77.064835
2017-03-26 18:27:28 +0800, 20.574398, 77.064194
2017-03-26 18:27:59 +0800, 20.567963, 77.034233
2017-03-26 18:28:29 +0800, 20.572254, 77.025719
2017-03-26 18:28:59 +0800, 20.585125, 77.018494
2017-03-26 18:29:30 +0800, 20.576544, 77.023315
2017-03-26 18:30:00 +0800, 20.572254, 77.028770
2017-03-26 18:30:31 +0800, 20.572254, 77.027245
2017-03-26 18:31:01 +0800, 20.576544, 77.043144
2017-03-26 18:31:31 +0800, 20.572254, 77.030296
2017-03-26 18:32:02 +0800, 20.570110, 77.022354
2017-03-26 18:32:32 +0800, 20.580835, 76.962914
2017-03-26 18:33:02 +0800, 20.587269, 76.966934
2017-03-26 18:33:33 +0800, 20.591560, 76.953842
2017-03-26 18:34:03 +0800, 20.580835, 76.952232
2017-03-26 18:34:33 +0800, 20.585125, 76.955933
2017-03-26 18:35:04 +0800, 20.576544, 76.948547
2017-03-26 18:35:34 +0800, 20.582981, 76.961716
2017-03-26 18:36:04 +0800, 20.582981, 76.961716
2017-03-26 18:36:35 +0800, 20.582981, 76.972397
2017-03-26 18:37:05 +0800, 20.574398, 76.963486
2017-03-26 18:37:35 +0800, 20.578690, 76.991592
2017-03-26 18:38:06 +0800, 20.578690, 76.999222
2017-03-26 18:38:36 +0800, 20.578690, 76.991592
2017-03-26 18:39:06 +0800, 20.578690, 76.979385
2017-03-26 18:39:37 +0800, 20.567965, 76.979294
2017-03-26 18:40:07 +0800, 20.570108, 76.985733
2017-03-26 18:40:37 +0800, 20.572254, 76.964684
2017-03-26 18:41:08 +0800, 20.570108, 76.941483
2017-03-26 18:41:38 +0800, 20.574398, 76.952805
2017-03-26 18:42:08 +0800, 20.567965, 76.938103
2017-03-26 18:42:39 +0800, 20.572254, 76.940269
2017-03-26 18:43:09 +0800, 20.567965, 76.951836
2017-03-26 18:43:39 +0800, 20.576544, 76.953125
2017-03-26 18:44:10 +0800, 20.570110, 76.982681
2017-03-26 18:44:40 +0800, 20.574398, 76.961952
2017-03-26 18:45:10 +0800, 20.570110, 76.939957
2017-03-26 18:45:41 +0800, 20.570108, 76.871292
2017-03-26 18:46:11 +0800, 20.563675, 76.859634
2017-03-26 18:46:41 +0800, 20.565819, 76.832497
2017-03-26 18:47:12 +0800, 20.567965, 76.864861
2017-03-26 18:47:42 +0800, 20.572254, 76.812096
2017-03-26 18:48:12 +0800, 20.574398, 76.823105
2017-03-26 18:48:43 +0800, 20.567965, 76.858757
2017-03-26 18:49:13 +0800, 20.561529, 76.873055
2017-03-26 18:49:43 +0800, 20.567965, 76.874016
2017-03-26 18:50:14 +0800, 20.561529, 76.909676
2017-03-26 18:50:44 +0800, 20.555096, 76.910233
2017-03-26 18:51:14 +0800, 20.550804, 76.961464
2017-03-26 18:51:45 +0800, 20.546515, 76.954720
2017-03-26 18:52:15 +0800, 20.548660, 76.970299
2017-03-26 18:52:45 +0800, 20.550806, 76.927895
2017-03-26 18:53:16 +0800, 20.542225, 76.958656
2017-03-26 18:53:46 +0800, 20.542225, 76.922028
2017-03-26 18:54:17 +0800, 20.546515, 76.944038
2017-03-26 18:54:47 +0800, 20.544371, 76.879623
2017-03-26 18:55:17 +0800, 20.546515, 76.867744
2017-03-26 18:55:48 +0800, 20.548660, 76.802452
2017-03-26 18:56:18 +0800, 20.544369, 76.788071
2017-03-26 18:56:48 +0800, 20.546515, 76.786865
2017-03-26 18:57:19 +0800, 20.542225, 76.769447
2017-03-26 18:57:49 +0800, 20.542225, 76.766396
2017-03-26 18:58:19 +0800, 20.548660, 76.736832
2017-03-26 18:58:50 +0800, 20.550804, 76.697487
2017-03-26 18:59:20 +0800, 20.548658, 76.703270
2017-03-26 18:59:50 +0800, 20.550806, 76.677650
2017-03-26 19:00:21 +0800, 20.540081, 76.640945
2017-03-26 19:00:51 +0800, 20.550806, 76.641037
2017-03-26 19:01:21 +0800, 20.544369, 76.656845
2017-03-26 19:01:52 +0800, 20.529354, 76.654594
2017-03-26 19:02:22 +0800, 20.516483, 76.725906
2017-03-26 19:02:52 +0800, 20.516483, 76.716751
2017-03-26 19:03:23 +0800, 20.510048, 76.735619
2017-03-26 19:03:53 +0800, 20.507902, 76.744461
2017-03-26 19:04:23 +0800, 20.522917, 76.711624
2017-03-26 19:04:54 +0800, 20.525063, 76.685997
2017-03-26 19:05:24 +0800, 20.529354, 76.631706
2017-03-26 19:05:54 +0800, 20.525063, 76.595970
2017-03-26 19:06:25 +0800, 20.527208, 76.582565
2017-03-26 19:06:55 +0800, 20.525063, 76.533409
2017-03-26 19:07:25 +0800, 20.529354, 76.480644
2017-03-26 19:07:56 +0800, 20.533644, 76.408043
2017-03-26 19:08:26 +0800, 20.533644, 76.296661
2017-03-26 19:08:56 +0800, 20.529354, 76.294495
2017-03-26 19:09:27 +0800, 20.522917, 76.246223
2017-03-26 19:09:57 +0800, 20.525063, 76.254181
2017-03-26 19:10:27 +0800, 20.531498, 76.203262
2017-03-26 19:10:58 +0800, 20.537935, 76.144714
2017-03-26 19:11:28 +0800, 20.542225, 76.107216
2017-03-26 19:11:58 +0800, 20.557240, 76.167450
2017-03-26 19:12:29 +0800, 20.567963, 76.222466
2017-03-26 19:12:59 +0800, 20.567965, 76.220940
2017-03-26 19:13:29 +0800, 20.567965, 76.132439
2017-03-26 19:14:00 +0800, 20.572254, 76.101044
2017-03-26 19:14:30 +0800, 20.563675, 76.107384
2017-03-26 19:15:01 +0800, 20.557240, 76.097260
2017-03-26 19:15:31 +0800, 20.555094, 76.046585
2017-03-26 19:16:01 +0800, 20.550806, 76.038307
2017-03-26 19:16:32 +0800, 20.546515, 76.026985
2017-03-26 19:17:02 +0800, 20.559383, 75.973984
2017-03-26 19:17:32 +0800, 20.557240, 75.955353
2017-03-26 19:18:03 +0800, 20.546515, 75.920174
2017-03-26 19:18:33 +0800, 20.555094, 75.852798
2017-03-26 19:19:03 +0800, 20.512192, 74.624130
2017-03-26 19:19:34 +0800, 20.484308, 74.409378
2017-03-26 19:20:04 +0800, 20.492887, 74.749413
2017-03-26 19:20:34 +0800, 20.520773, 75.714890
2017-03-26 19:21:05 +0800, 20.550806, 76.367905
2017-03-26 19:21:35 +0800, 20.567965, 77.508781
2017-03-26 19:22:05 +0800, 20.570110, 77.295486
2017-03-26 19:22:36 +0800, 20.580835, 76.962921
2017-03-26 19:23:06 +0800, 20.580835, 77.536659
2017-03-26 19:23:36 +0800, 20.576544, 77.644348
2017-03-26 19:24:07 +0800, 20.578690, 78.221451
2017-03-26 19:24:37 +0800, 20.574398, 78.365768
2017-03-26 19:25:07 +0800, 20.572254, 78.168610
2017-03-26 19:25:38 +0800, 20.567963, 78.448723
2017-03-26 19:26:08 +0800, 20.570110, 78.276627
2017-03-26 19:26:38 +0800, 20.576544, 78.207397
2017-03-26 19:27:09 +0800, 20.567963, 78.154228
2017-03-26 19:27:39 +0800, 20.550806, 78.151649
2017-03-26 19:28:09 +0800, 20.537935, 78.164978
2017-03-26 19:28:40 +0800, 20.540081, 78.111893
2017-03-26 19:29:10 +0800, 20.533644, 78.149078
2017-03-26 19:29:40 +0800, 20.520771, 78.134941
2017-03-26 19:30:11 +0800, 20.510048, 78.002106
2017-03-26 19:30:41 +0800, 20.503613, 78.049965
2017-03-26 19:31:11 +0800, 20.490742, 78.029732
2017-03-26 19:31:42 +0800, 20.488598, 77.977531
2017-03-26 19:32:12 +0800, 20.490744, 77.950394
2017-03-26 19:32:42 +0800, 20.492889, 77.976646
2017-03-26 19:33:13 +0800, 20.484308, 78.021133
2017-03-26 19:33:43 +0800, 20.473581, 78.017998
2017-03-26 19:34:13 +0800, 20.458567, 77.954712
2017-03-26 19:34:44 +0800, 20.458567, 77.887573
2017-03-26 19:35:14 +0800, 20.471437, 77.810158
2017-03-26 19:35:44 +0800, 20.477871, 77.820274
2017-03-26 19:36:15 +0800, 20.473581, 77.842514
2017-03-26 19:36:45 +0800, 20.458569, 77.556458
2017-03-26 19:37:16 +0800, 20.469292, 77.060623
2017-03-26 19:37:46 +0800, 20.469294, 77.597740
2017-03-26 19:38:16 +0800, 20.454277, 77.448997
2017-03-26 19:38:47 +0800, 20.447842, 77.165749
2017-03-26 19:39:17 +0800, 20.452133, 77.253372
2017-03-26 19:39:47 +0800, 20.467146, 77.016052
2017-03-26 19:40:18 +0800, 20.480017, 76.892868
2017-03-26 19:40:48 +0800, 20.475727, 76.835770
2017-03-26 19:41:18 +0800, 20.471439, 76.900734
2017-03-26 19:41:49 +0800, 20.473581, 76.925461
2017-03-26 19:42:19 +0800, 20.471437, 76.900734
2017-03-26 19:42:49 +0800, 20.462858, 76.881142
2017-03-26 19:43:20 +0800, 20.447842, 76.917030
2017-03-26 19:43:50 +0800, 20.439262, 76.956940
2017-03-26 19:44:20 +0800, 20.422104, 76.951317
2017-03-26 19:44:51 +0800, 20.422100, 76.961990
2017-03-26 19:45:21 +0800, 20.417812, 76.894218
2017-03-26 19:45:51 +0800, 20.430683, 76.594017
2017-03-26 19:46:22 +0800, 20.465002, 76.437424
2017-03-26 19:46:52 +0800, 20.480017, 76.367966
2017-03-26 19:47:22 +0800, 20.473583, 76.472282
2017-03-26 19:47:53 +0800, 20.462856, 76.449318
2017-03-26 19:48:23 +0800, 20.432827, 76.478378
2017-03-26 19:48:53 +0800, 20.424248, 76.477089
2017-03-26 19:49:24 +0800, 20.404942, 76.419266
2017-03-26 19:49:54 +0800, 20.396362, 76.344742
2017-03-26 19:50:24 +0800, 20.394217, 76.365776
2017-03-26 19:50:55 +0800, 20.381348, 76.302811
2017-03-26 19:51:25 +0800, 20.370623, 76.256943
2017-03-26 19:51:55 +0800, 20.374912, 76.188927
2017-03-26 19:52:26 +0800, 20.374912, 76.188927
2017-03-26 19:52:56 +0800, 20.364187, 76.156799
2017-03-26 19:53:26 +0800, 20.364187, 76.103394
2017-03-26 19:53:57 +0800, 20.368477, 76.061310
2017-03-26 19:54:27 +0800, 20.374912, 76.065331
2017-03-26 19:54:57 +0800, 20.379202, 76.003410
2017-03-26 19:55:28 +0800, 20.381348, 75.974747
2017-03-26 19:55:58 +0800, 20.383493, 75.962852
2017-03-26 19:56:28 +0800, 20.389927, 75.910416
2017-03-26 19:56:59 +0800, 20.394217, 75.883591
2017-03-26 19:57:29 +0800, 20.396362, 75.848824
2017-03-26 19:58:00 +0800, 20.400654, 75.799110
2017-03-26 19:58:30 +0800, 20.407087, 75.778709
2017-03-26 19:59:00 +0800, 20.415668, 75.752541
2017-03-26 19:59:31 +0800, 20.404942, 75.682266
2017-03-26 20:00:01 +0800, 20.394217, 75.656235
2017-03-26 20:00:31 +0800, 20.398508, 75.577538
2017-03-26 20:01:02 +0800, 20.383493, 75.509666
2017-03-26 20:01:32 +0800, 20.372766, 75.433304
2017-03-26 20:02:02 +0800, 20.364187, 75.372498
2017-03-26 20:02:33 +0800, 20.355608, 75.330002
2017-03-26 20:03:03 +0800, 20.357754, 75.168587
2017-03-26 20:03:33 +0800, 20.379202, 74.909355
2017-03-26 20:04:04 +0800, 20.385637, 74.879807
2017-03-26 20:04:34 +0800, 20.377058, 74.614540
2017-03-26 20:05:04 +0800, 20.349173, 74.419624
2017-03-26 20:05:35 +0800, 20.332012, 74.360588
2017-03-26 20:06:05 +0800, 20.316998, 74.553658
2017-03-26 20:06:35 +0800, 20.316998, 74.504829
2017-03-26 20:07:06 +0800, 20.308416, 74.462341
2017-03-26 20:07:36 +0800, 20.301981, 74.368301
2017-03-26 20:08:06 +0800, 20.291256, 74.435349
2017-03-26 20:08:37 +0800, 20.310562, 74.247513
2017-03-26 20:09:07 +0800, 20.327723, 73.963219
2017-03-26 20:09:37 +0800, 20.325577, 73.837776
2017-03-26 20:10:08 +0800, 20.308416, 73.699402
2017-03-26 20:10:38 +0800, 20.301983, 73.727432
2017-03-26 20:11:08 +0800, 20.286968, 73.694656
2017-03-26 20:11:39 +0800, 20.286966, 73.877762
2017-03-26 20:12:09 +0800, 20.286968, 73.581741
2017-03-26 20:12:39 +0800, 20.280533, 73.643333
2017-03-26 20:13:10 +0800, 20.278387, 73.517883
2017-03-26 20:13:40 +0800, 20.274097, 73.486732
2017-03-26 20:14:10 +0800, 20.271954, 73.504715
2017-03-26 20:14:41 +0800, 20.282677, 73.402565
2017-03-26 20:15:11 +0800, 20.278387, 73.276794
2017-03-26 20:15:41 +0800, 20.254789, 72.737686
2017-03-26 20:16:12 +0800, 20.244064, 72.742172
2017-03-26 20:16:42 +0800, 20.244066, 73.044304
2017-03-26 20:17:12 +0800, 20.254789, 72.942154
2017-03-26 20:17:43 +0800, 20.271954, 72.915726
2017-03-26 20:18:13 +0800, 20.286966, 72.777603
2017-03-26 20:18:43 +0800, 20.297691, 72.614426
2017-03-26 20:19:14 +0800, 20.310562, 72.593460
2017-03-26 20:19:44 +0800, 20.319143, 72.559654
2017-03-26 20:20:14 +0800, 20.325577, 72.470596
2017-03-26 20:20:45 +0800, 20.334158, 72.477982
2017-03-26 20:21:15 +0800, 20.334156, 72.510025
2017-03-26 20:21:46 +0800, 20.329868, 72.454453
2017-03-26 20:22:16 +0800, 20.319141, 72.423843
2017-03-26 20:22:46 +0800, 20.329868, 72.208786
2017-03-26 20:23:17 +0800, 20.338446, 71.804184
2017-03-26 20:23:47 +0800, 20.347027, 71.550644
2017-03-26 20:24:17 +0800, 20.293402, 71.007019
2017-03-26 20:24:48 +0800, 20.246210, 70.677994
2017-03-26 20:25:18 +0800, 20.226906, 70.697983
2017-03-26 20:25:48 +0800, 20.211889, 71.156540
2017-03-26 20:26:19 +0800, 20.205454, 71.306625
2017-03-26 20:26:49 +0800, 20.205454, 71.295944
2017-03-26 20:27:19 +0800, 20.196875, 71.134445
2017-03-26 20:27:50 +0800, 20.199020, 71.088997
2017-03-26 20:28:20 +0800, 20.192585, 70.959854
2017-03-26 20:28:50 +0800, 20.209745, 70.947174
2017-03-26 20:29:21 +0800, 20.239775, 70.815872
2017-03-26 20:29:51 +0800, 20.265516, 70.719032
2017-03-26 20:30:21 +0800, 20.301983, 70.672615
2017-03-26 20:30:52 +0800, 20.368477, 70.809242
2017-03-26 20:31:22 +0800, 20.428537, 70.618362
2017-03-26 20:31:52 +0800, 20.475727, 70.646797
