DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 19:39:57 +0800, 20.134390, 1025.372559
2017-03-26 19:40:27 +0800, 20.146351, 1025.388062
2017-03-26 19:40:57 +0800, 20.141367, 1025.433105
2017-03-26 19:41:27 +0800, 20.139374, 1025.451172
2017-03-26 19:41:57 +0800, 20.144358, 1025.432983
2017-03-26 19:42:27 +0800, 20.139374, 1025.488892
2017-03-26 19:42:57 +0800, 20.126417, 1025.450195
2017-03-26 19:43:27 +0800, 20.118444, 1025.484619
2017-03-26 19:43:57 +0800, 20.107481, 1025.476318
2017-03-26 19:44:27 +0800, 20.100504, 1025.485596
2017-03-26 19:44:57 +0800, 20.096518, 1025.500244
2017-03-26 19:45:27 +0800, 20.092531, 1025.546997
2017-03-26 19:45:57 +0800, 20.120438, 1025.536499
2017-03-26 19:46:27 +0800, 20.148344, 1025.563599
2017-03-26 19:46:57 +0800, 20.145353, 1025.590698
2017-03-26 19:47:27 +0800, 20.141367, 1025.556763
2017-03-26 19:47:57 +0800, 20.128410, 1025.566528
2017-03-26 19:48:27 +0800, 20.109474, 1025.619629
2017-03-26 19:48:58 +0800, 20.097513, 1025.636353
2017-03-26 19:49:28 +0800, 20.077579, 1025.655273
2017-03-26 19:49:58 +0800, 20.073593, 1025.675293
2017-03-26 19:50:28 +0800, 20.060637, 1025.684814
2017-03-26 19:50:58 +0800, 20.048677, 1025.696289
2017-03-26 19:51:28 +0800, 20.048677, 1025.712402
2017-03-26 19:51:58 +0800, 20.046684, 1025.703491
2017-03-26 19:52:28 +0800, 20.044691, 1025.700073
2017-03-26 19:52:58 +0800, 20.044691, 1025.705444
2017-03-26 19:53:28 +0800, 20.041700, 1025.694824
2017-03-26 19:53:58 +0800, 20.050671, 1025.672852
2017-03-26 19:54:28 +0800, 20.056650, 1025.688721
2017-03-26 19:54:58 +0800, 20.059641, 1025.677734
2017-03-26 19:55:28 +0800, 20.062630, 1025.672119
2017-03-26 19:55:58 +0800, 20.073593, 1025.696777
2017-03-26 19:56:28 +0800, 20.074591, 1025.677002
2017-03-26 19:56:58 +0800, 20.078577, 1025.694702
2017-03-26 19:57:28 +0800, 20.081568, 1025.667725
2017-03-26 19:57:58 +0800, 20.087547, 1025.694336
2017-03-26 19:58:28 +0800, 20.087547, 1025.678101
2017-03-26 19:58:58 +0800, 20.089540, 1025.670776
2017-03-26 19:59:28 +0800, 20.081568, 1025.651489
2017-03-26 19:59:58 +0800, 20.069607, 1025.646729
